T_eff_K,log_g_cm_per_s2,mass_Msun,radius_Rsun,log_L_Lsun,log_age_yr,mag_Lprime,mag_clio3_95
200.0,3.0,0.00051,0.1181,-7.696,8.285,23.412544332964075,22.854244084510384
225.0,3.0,0.00054,0.1205,-7.474,8.109,22.119765534484927,21.487279285578012
250.0,3.0,0.00056,0.1228,-7.275,7.945,21.037632559701773,20.367135897490982
275.0,3.0,0.00057,0.1248,-7.095,7.788,20.149417436522356,19.462015790170014
300.0,3.0,0.00059,0.127,-6.929,7.638,19.37715728488715,18.684067056931553
325.0,3.0,0.00062,0.1292,-6.775,7.495,18.68878629498385,17.99615134680048
350.0,3.0,0.00064,0.1313,-6.632,7.352,18.103768743344276,17.414869248041725
375.0,3.0,0.00066,0.1334,-6.498,7.209,17.589004587730233,16.905113179755695
400.0,3.0,0.00067,0.1353,-6.374,7.075,17.149823674579856,16.47068065961149
425.0,3.0,0.00069,0.137,-6.258,6.961,16.747369511169016,16.071914138327664
450.0,3.0,0.0007,0.1382,-6.151,6.859,16.406859736461634,15.733782875590274
475.0,3.0,0.00072,0.1394,-6.05,6.776,16.090160294807543,15.418268116715804
500.0,3.0,0.00073,0.1405,-5.954,6.703,15.820764320598622,15.149184859853682
525.0,3.0,0.00074,0.1417,-5.862,6.641,15.578435236117713,14.906502689193207
550.0,3.0,0.00075,0.1429,-5.773,6.576,15.360183662726463,14.68755127844009
575.0,3.0,0.00077,0.1442,-5.688,6.514,15.15224275544448,14.480487995065179
600.0,3.0,0.00078,0.1455,-5.607,6.456,14.974974745131917,14.304645892761094
650.0,3.0,0.00081,0.1479,-5.453,6.347,14.636441241673419,13.967377439764658
700.0,3.0,0.00083,0.1503,-5.31,6.246,14.331958994012972,13.663124641660618
750.0,3.0,0.00086,0.1528,-5.176,6.157,14.02814796198943,13.359304674686594
800.0,3.0,0.00089,0.1553,-5.05,6.078,13.725999080009627,13.054023981049665
850.0,3.0,0.00092,0.1579,-4.93,6.011,13.410905397101025,12.728635571754285
900.0,3.0,0.00095,0.1606,-4.816,5.956,13.086193378234414,12.390944326220435
950.0,3.0,0.00098,0.1633,-4.708,5.909,12.756145827329288,12.046134986878476
1000.0,3.0,0.00102,0.1664,-4.603,5.864,12.408201444839417,11.687015935694255
1100.0,3.0,0.00109,0.1719,-4.409,5.715,11.718100830794105,11.011936183061605
1200.0,3.0,0.00115,0.1767,-4.233,5.569,11.171710277232478,10.505925459432504
1300.0,3.0,0.00121,0.1813,-4.072,5.431,10.631483630793364,10.057234463597167
1400.0,3.0,0.00128,0.1864,-3.92,5.31,10.210073967568905,9.75548754707903
1500.0,3.0,0.00136,0.1917,-3.775,5.204,9.875637262748434,9.504585315443187
1600.0,3.0,0.00144,0.1973,-3.638,5.118,9.543757324869686,9.270769277245671
1700.0,3.0,0.00156,0.2053,-3.498,5.07,9.26189156244793,9.03897766410623
1800.0,3.0,0.00165,0.2114,-3.374,4.976,9.044782734244851,8.847477305419122
1900.0,3.0,0.00175,0.2177,-3.254,4.898,8.844838606546269,8.663054042786499
2000.0,3.0,0.00186,0.2244,-3.139,4.836,8.651346194262835,8.484215033727946
